
/** Note 7, Page 20:
 * solve the discretized Poisson equation*/
############################################## HP1 Output ####################################################
Both conditions are Dirichlet conditions:
	[Phi(1), Phi(2), Phi(3), Phi(4)] = [0.032, 0.023999999999999994, 0.015999999999999993, 0.007999999999999998]
	|Error| = 1.1636878843346593E-17
One is Dirichlet condition, the other is Neumann condition:
	[Phi(1), Phi(2), Phi(3), Phi(4)] = [0.039999999999999994, 0.03999999999999998, 0.03999999999999997, 0.03999999999999997]
	|Error| = 0.000799999999999999
	


/** Note 7, Page 34:
 * Give h = 10μm, solve first the homogeneous Poisson equation (reverse-biased at 1V).*/
############################################## HP1 Output ####################################################
[Psi(1) - Psi(8)] = [227.94654840020505, 250.33928753707204, 268.14417114416983, 250.6071420005008, 300.4248354286736, 292.49879650643055, 268.2155982983868, 292.51665313997927, 278.68842101494977]
[Psi(1) - Psi(8)] = [228.94654840020505, 251.33928753707204, 269.14417114416983, 251.6071420005008, 301.4248354286736, 293.49879650643055, 269.2155982983868, 293.51665313997927, 279.68842101494977]
[Psi(1) - Psi(8)] = [229.94654840020505, 252.33928753707204, 270.14417114416983, 252.6071420005008, 302.4248354286736, 294.49879650643055, 270.2155982983868, 294.51665313997927, 280.68842101494977]
[Psi(1) - Psi(8)] = [230.94654840020505, 253.33928753707204, 271.14417114416983, 253.6071420005008, 303.4248354286736, 295.49879650643055, 271.2155982983868, 295.51665313997927, 281.68842101494977]
[Psi(1) - Psi(8)] = [231.94654840020505, 254.33928753707204, 272.14417114416983, 254.6071420005008, 304.4248354286736, 296.49879650643055, 272.2155982983868, 296.51665313997927, 282.68842101494977]
[Psi(1) - Psi(8)] = [232.94654840020505, 255.33928753707204, 273.14417114416983, 255.6071420005008, 305.4248354286736, 297.49879650643055, 273.2155982983868, 297.51665313997927, 283.68842101494977]
[Psi(1) - Psi(8)] = [233.94654840020505, 256.33928753707204, 274.14417114416983, 256.6071420005008, 306.4248354286736, 298.49879650643055, 274.2155982983868, 298.51665313997927, 284.68842101494977]
[Psi(1) - Psi(8)] = [234.94654840020505, 257.33928753707204, 275.14417114416983, 257.6071420005008, 307.4248354286736, 299.49879650643055, 275.2155982983868, 299.51665313997927, 285.68842101494977]
[Psi(1) - Psi(8)] = [235.94654840020505, 258.33928753707204, 276.14417114416983, 258.6071420005008, 308.4248354286736, 300.49879650643055, 276.2155982983868, 300.51665313997927, 286.68842101494977]
[Psi(1) - Psi(8)] = [236.94654840020505, 259.33928753707204, 277.14417114416983, 259.6071420005008, 309.4248354286736, 301.49879650643055, 277.2155982983868, 301.51665313997927, 287.68842101494977]
[Psi(1) - Psi(8)] = [237.94654840020505, 260.33928753707204, 278.14417114416983, 260.6071420005008, 310.4248354286736, 302.49879650643055, 278.2155982983868, 302.51665313997927, 288.68842101494977]
[Psi(1) - Psi(8)] = [238.94654840020505, 261.33928753707204, 279.14417114416983, 261.6071420005008, 311.4248354286736, 303.49879650643055, 279.2155982983868, 303.51665313997927, 289.68842101494977]
[Psi(1) - Psi(8)] = [239.94654840020505, 262.33928753707204, 280.14417114416983, 262.6071420005008, 312.4248354286736, 304.49879650643055, 280.2155982983868, 304.51665313997927, 290.68842101494977]
[Psi(1) - Psi(8)] = [240.94654840020505, 263.33928753707204, 281.14417114416983, 263.6071420005008, 313.4248354286736, 305.49879650643055, 281.2155982983868, 305.51665313997927, 291.68842101494977]
[Psi(1) - Psi(8)] = [241.94654840020505, 264.33928753707204, 282.14417114416983, 264.6071420005008, 314.4248354286736, 306.49879650643055, 282.2155982983868, 306.51665313997927, 292.68842101494977]
[Psi(1) - Psi(8)] = [242.94654840020505, 265.33928753707204, 283.14417114416983, 265.6071420005008, 315.4248354286736, 307.49879650643055, 283.2155982983868, 307.51665313997927, 293.68842101494977]
[Psi(1) - Psi(8)] = [243.94654840020505, 266.33928753707204, 284.14417114416983, 266.6071420005008, 316.4248354286736, 308.49879650643055, 284.2155982983868, 308.51665313997927, 294.68842101494977]
[Psi(1) - Psi(8)] = [244.94654840020505, 267.33928753707204, 285.14417114416983, 267.6071420005008, 317.4248354286736, 309.49879650643055, 285.2155982983868, 309.51665313997927, 295.68842101494977]
[Psi(1) - Psi(8)] = [245.94654840020505, 268.33928753707204, 286.14417114416983, 268.6071420005008, 318.4248354286736, 310.49879650643055, 286.2155982983868, 310.51665313997927, 296.68842101494977]
[Psi(1) - Psi(8)] = [246.94654840020505, 269.33928753707204, 287.14417114416983, 269.6071420005008, 319.4248354286736, 311.49879650643055, 287.2155982983868, 311.51665313997927, 297.68842101494977]
[Psi(1) - Psi(8)] = [247.94654840020505, 270.33928753707204, 288.14417114416983, 270.6071420005008, 320.4248354286736, 312.49879650643055, 288.2155982983868, 312.51665313997927, 298.68842101494977]
[Psi(1) - Psi(8)] = [248.94654840020505, 271.33928753707204, 289.14417114416983, 271.6071420005008, 321.4248354286736, 313.49879650643055, 289.2155982983868, 313.51665313997927, 299.68842101494977]
[Psi(1) - Psi(8)] = [249.94654840020505, 272.33928753707204, 290.14417114416983, 272.6071420005008, 322.4248354286736, 314.49879650643055, 290.2155982983868, 314.51665313997927, 300.68842101494977]
[Psi(1) - Psi(8)] = [250.94654840020505, 273.33928753707204, 291.14417114416983, 273.6071420005008, 323.4248354286736, 315.49879650643055, 291.2155982983868, 315.51665313997927, 301.68842101494977]
[Psi(1) - Psi(8)] = [251.94654840020505, 274.33928753707204, 292.14417114416983, 274.6071420005008, 324.4248354286736, 316.49879650643055, 292.2155982983868, 316.51665313997927, 302.68842101494977]
[Psi(1) - Psi(8)] = [252.94654840020505, 275.33928753707204, 293.14417114416983, 275.6071420005008, 325.4248354286736, 317.49879650643055, 293.2155982983868, 317.51665313997927, 303.68842101494977]
[Psi(1) - Psi(8)] = [253.94654840020505, 276.33928753707204, 294.14417114416983, 276.6071420005008, 326.4248354286736, 318.49879650643055, 294.2155982983868, 318.51665313997927, 304.68842101494977]
[Psi(1) - Psi(8)] = [254.94654840020505, 277.33928753707204, 295.14417114416983, 277.6071420005008, 327.4248354286736, 319.49879650643055, 295.2155982983868, 319.51665313997927, 305.68842101494977]
[Psi(1) - Psi(8)] = [255.94654840020505, 278.33928753707204, 296.14417114416983, 278.6071420005008, 328.4248354286736, 320.49879650643055, 296.2155982983868, 320.51665313997927, 306.68842101494977]
[Psi(1) - Psi(8)] = [256.9465484002051, 279.33928753707204, 297.14417114416983, 279.6071420005008, 329.4248354286736, 321.49879650643055, 297.2155982983868, 321.51665313997927, 307.68842101494977]
[Psi(1) - Psi(8)] = [257.9465484002051, 280.33928753707204, 298.14417114416983, 280.6071420005008, 330.4248354286736, 322.49879650643055, 298.2155982983868, 322.51665313997927, 308.68842101494977]
[Psi(1) - Psi(8)] = [258.9465484002051, 281.33928753707204, 299.14417114416983, 281.6071420005008, 331.4248354286736, 323.49879650643055, 299.2155982983868, 323.51665313997927, 309.68842101494977]
[Psi(1) - Psi(8)] = [259.9465484002051, 282.33928753707204, 300.14417114416983, 282.6071420005008, 332.4248354286736, 324.49879650643055, 300.2155982983868, 324.51665313997927, 310.68842101494977]
[Psi(1) - Psi(8)] = [260.9465484002051, 283.33928753707204, 301.14417114416983, 283.6071420005008, 333.4248354286736, 325.49879650643055, 301.2155982983868, 325.51665313997927, 311.68842101494977]
[Psi(1) - Psi(8)] = [261.9465484002051, 284.33928753707204, 302.14417114416983, 284.6071420005008, 334.4248354286736, 326.49879650643055, 302.2155982983868, 326.51665313997927, 312.68842101494977]
[Psi(1) - Psi(8)] = [262.9465484002051, 285.33928753707204, 303.14417114416983, 285.6071420005008, 335.4248354286736, 327.49879650643055, 303.2155982983868, 327.51665313997927, 313.68842101494977]
[Psi(1) - Psi(8)] = [263.9465484002051, 286.33928753707204, 304.14417114416983, 286.6071420005008, 336.4248354286736, 328.49879650643055, 304.2155982983868, 328.51665313997927, 314.68842101494977]
[Psi(1) - Psi(8)] = [264.9465484002051, 287.33928753707204, 305.14417114416983, 287.6071420005008, 337.4248354286736, 329.49879650643055, 305.2155982983868, 329.51665313997927, 315.68842101494977]
[Psi(1) - Psi(8)] = [265.9465484002051, 288.33928753707204, 306.14417114416983, 288.6071420005008, 338.4248354286736, 330.49879650643055, 306.2155982983868, 330.51665313997927, 316.68842101494977]
[Psi(1) - Psi(8)] = [266.9465484002051, 289.33928753707204, 307.14417114416983, 289.6071420005008, 339.4248354286736, 331.49879650643055, 307.2155982983868, 331.51665313997927, 317.68842101494977]
[Psi(1) - Psi(8)] = [267.9465484002051, 290.33928753707204, 308.14417114416983, 290.6071420005008, 340.4248354286736, 332.49879650643055, 308.2155982983868, 332.51665313997927, 318.68842101494977]
[Psi(1) - Psi(8)] = [268.9465484002051, 291.33928753707204, 309.14417114416983, 291.6071420005008, 341.4248354286736, 333.49879650643055, 309.2155982983868, 333.51665313997927, 319.68842101494977]
[Psi(1) - Psi(8)] = [269.9465484002051, 292.33928753707204, 310.14417114416983, 292.6071420005008, 342.4248354286736, 334.49879650643055, 310.2155982983868, 334.51665313997927, 320.68842101494977]
[Psi(1) - Psi(8)] = [270.9465484002051, 293.33928753707204, 311.14417114416983, 293.6071420005008, 343.4248354286736, 335.49879650643055, 311.2155982983868, 335.51665313997927, 321.68842101494977]
[Psi(1) - Psi(8)] = [271.9465484002051, 294.33928753707204, 312.14417114416983, 294.6071420005008, 344.4248354286736, 336.49879650643055, 312.2155982983868, 336.51665313997927, 322.68842101494977]
